"Region-EN","Région-FR","Year-Année","Source-EN","Source-FR","Sector-EN","Secteur-FR","Sub-sector-EN","Sous-secteur-FR","TPM-MPT","TPM-Units-MPT-Unités","PM10-PM10","PM10-Units-PM10-Unités","PM2.5-PM2.5","PM2.5-Units-PM2.5-Unités","SOX-SOX","SOX-Units-SOX-Unités","NOX-NOX","NOX-Units-NOX-Unités","VOC-COV","VOC-Units-COV-Unités","CO-CO","CO-Units-CO-Unités","NH3-NH3","NH3-Units-NH3-Unités","Pb-Pb","Pb-Units-Pb-Unités","Cd-Cd","Cd-Units-Cd-Unités","Hg-Hg","Hg-Units-Hg-Unités","D/F-D/F","D/F-Units-D/F-Unités","HCB-HCB","HCB-Units-HCB-Unités","PAH-HAP","PAH-Units-HAP-Unités"
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Aluminum Industry","Industrie de l'aluminium","all subsectors","tous les sous-secteurs","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Aluminum Industry","Industrie de l'aluminium","Alumina (Bauxite Refining)","Alumine (raffinage de bauxite)","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Aluminum Industry","Industrie de l'aluminium","Primary Aluminum Smelting & Refining","Fusion primaire et raffinage de l'aluminium","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Aluminum Industry","Industrie de l'aluminium","Secondary Aluminum (Includes Recycling)","Alumineries secondaires (incluant le recyclage)","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Asphalt Paving Industry","Industrie des revêtements bitumineux","all subsectors","tous les sous-secteurs","2870","tonnes","549","tonnes","101","tonnes","44","tonnes","77","tonnes","1651","tonnes","187","tonnes","","tonnes","168.2","kg","2.5","kg","2.2","kg","0.001","gTEQ","","g","0.7","kg",
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Cement and Concrete Industry","Industrie du ciment et du béton","all subsectors","tous les sous-secteurs","7674","tonnes","1699","tonnes","572","tonnes","486","tonnes","145","tonnes","1","tonnes","3","tonnes","","tonnes","3.2","kg","","kg","","kg","","gTEQ","","g","","kg",
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Cement and Concrete Industry","Industrie du ciment et du béton","Cement Manufacture","Fabrication du ciment","6399","tonnes","1306","tonnes","381","tonnes","486","tonnes","145","tonnes","1","tonnes","3","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Cement and Concrete Industry","Industrie du ciment et du béton","Lime Manufacture","Fabrication de la chaux","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Cement and Concrete Industry","Industrie du ciment et du béton","Concrete Batching & Products","Mélange de béton et produits","1275","tonnes","393","tonnes","191","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","3.2","kg","","kg","","kg","","gTEQ","","g","","kg",
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","all subsectors","tous les sous-secteurs","6844","tonnes","1516","tonnes","503","tonnes","3538","tonnes","2844","tonnes","200","tonnes","1135","tonnes","1609","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Chemical Manufacture","Fabrication de produits chimiques","25","tonnes","15","tonnes","1","tonnes","210","tonnes","45","tonnes","","tonnes","3","tonnes","39","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Paint & Varnish Manufacturing","Fabrication de peintures et vernis","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Saskatchewan","Saskatchewan","2001","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Petrochemical Industry","Industrie pétrochimique","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
