"Region-EN","Région-FR","Year-Année","Source-EN","Source-FR","Sector-EN","Secteur-FR","Sub-sector-EN","Sous-secteur-FR","TPM-MPT","TPM-Units-MPT-Unités","PM10-PM10","PM10-Units-PM10-Unités","PM2.5-PM2.5","PM2.5-Units-PM2.5-Unités","SOX-SOX","SOX-Units-SOX-Unités","NOX-NOX","NOX-Units-NOX-Unités","VOC-COV","VOC-Units-COV-Unités","CO-CO","CO-Units-CO-Unités","NH3-NH3","NH3-Units-NH3-Unités","Pb-Pb","Pb-Units-Pb-Unités","Cd-Cd","Cd-Units-Cd-Unités","Hg-Hg","Hg-Units-Hg-Unités","D/F-D/F","D/F-Units-D/F-Unités","HCB-HCB","HCB-Units-HCB-Unités","PAH-HAP","PAH-Units-HAP-Unités"
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Paint & Varnish Manufacturing","Fabrication de peintures et vernis","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Petrochemical Industry","Industrie pétrochimique","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Plastics & Synthetic Resins Fabrication","Fabrication de plastiques et de résines synthétiques","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Fertilizer Production","Production d'engrais","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Other (Chemical Industries)","Autres (industrie chimique)","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Mineral Products Industry","Industrie des produits minéraux","all subsectors","tous les sous-secteurs","330","tonnes","151","tonnes","50","tonnes","76","tonnes","60","tonnes","","tonnes","1","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Mineral Products Industry","Industrie des produits minéraux","Clay Products","Produits d'argile","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Mineral Products Industry","Industrie des produits minéraux","Brick Products","Briques","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Mineral Products Industry","Industrie des produits minéraux","Other Mineral Products","Autres produits minéraux","330","tonnes","151","tonnes","50","tonnes","76","tonnes","60","tonnes","","tonnes","1","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Foundries","Fonderies","all subsectors","tous les sous-secteurs","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","0.5","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Foundries","Fonderies","Ferrous Foundries","Métaux ferreux","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","0.5","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Foundries","Fonderies","Non-ferrous Foundries","Métaux non ferreux","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Foundries","Fonderies","Die Casting","Moulage sous pression","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Grain Industries","Industrie céréalière","all subsectors","tous les sous-secteurs","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Iron and Steel Industries","Sidérurgie","all subsectors","tous les sous-secteurs","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","0.9","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Iron and Steel Industries","Sidérurgie","Primary (Blast furnace and DRI)","Primaire (haut fourneau et réduction directe du fer)","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Iron and Steel Industries","Sidérurgie","Secondary (Electric Arc Furnaces)","Secondaire (four à arc électrique)","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Iron and Steel Industries","Sidérurgie","Steel Recycling","Recyclage d'acier","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","0.9","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Iron and Steel Industries","Sidérurgie","Other (Iron and Steel Industries)","Autres (sidérurgies)","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Iron Ore Mining Industry","Industrie des minerais de fer","all subsectors","tous les sous-secteurs","15774","tonnes","5221","tonnes","2373","tonnes","9441","tonnes","7222","tonnes","113","tonnes","1646","tonnes","21","tonnes","","kg","","kg","50","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Iron Ore Mining Industry","Industrie des minerais de fer","Iron Ore Mining Industry","Industrie minière de minerai de fer","1245","tonnes","720","tonnes","245","tonnes","919","tonnes","4651","tonnes","63","tonnes","1380","tonnes","3","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Iron Ore Mining Industry","Industrie des minerais de fer","Pelletizing","Bouletage","14529","tonnes","4501","tonnes","2127","tonnes","8522","tonnes","2571","tonnes","50","tonnes","266","tonnes","17","tonnes","","kg","","kg","50","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","all subsectors","tous les sous-secteurs","1601","tonnes","201","tonnes","39","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","Rock; Sand and Gravel","Roche; sable et gravier","1219","tonnes","170","tonnes","35","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","Metal Mining ","Mines de métaux","54","tonnes","4","tonnes","1","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","Coal Mining Industry","Industrie du charbon","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","Potash","Potasse","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","Silica Production","Production de silice","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","Other Minerals","Autres minéraux","329","tonnes","26","tonnes","3","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Non-Ferrous Smelting and Refining Industry","Fonte et affinage de métaux non ferreux","all subsectors","tous les sous-secteurs","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Non-Ferrous Smelting and Refining Industry","Fonte et affinage de métaux non ferreux","Primary Ni; Cu; Zn; Pb","Ni; Cu; Zi et Pb de première fusion","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Non-Ferrous Smelting and Refining Industry","Fonte et affinage de métaux non ferreux","Secondary Pb; Cu","Pb et Cu de deuxième fusion","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Non-Ferrous Smelting and Refining Industry","Fonte et affinage de métaux non ferreux","Other metals","Autres métaux","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Pulp and Paper Industry","Industrie des pâtes et papiers","all subsectors","tous les sous-secteurs","609","tonnes","452","tonnes","335","tonnes","4762","tonnes","815","tonnes","76","tonnes","268","tonnes","206","tonnes","","kg","","kg","1.5","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Wood Industry","Industrie du bois","all subsectors","tous les sous-secteurs","","tonnes","","tonnes","","tonnes","1","tonnes","18","tonnes","49","tonnes","45","tonnes","2","tonnes","0.1","kg","0.1","kg","","kg","0.001","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Wood Industry","Industrie du bois","Sawmills","Scieries","","tonnes","","tonnes","","tonnes","1","tonnes","18","tonnes","49","tonnes","45","tonnes","2","tonnes","0.1","kg","0.1","kg","","kg","0.001","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Wood Industry","Industrie du bois","Panel Board Mills","Usines de panneaux","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Wood Industry","Industrie du bois","Other Wood Products","Autres produits du bois","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Upstream Petroleum Industry","Industrie pétrolière en amont","all subsectors","tous les sous-secteurs","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Upstream Petroleum Industry","Industrie pétrolière en amont","Crude Oil and Natural Gas Production and Processing","Production et traitement du pétrole brut et du gaz naturel","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Upstream Petroleum Industry","Industrie pétrolière en amont","Petroleum Liquids Storage","Stockage de produits pétroliers liquides","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Upstream Petroleum Industry","Industrie pétrolière en amont","Oil Sands In-Situ Extraction and Processing ","Extraction et traitement in situ des sables bitumineux","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Upstream Petroleum Industry","Industrie pétrolière en amont","Oil Sands Mining Extraction and Processing ","Exploitation; extraction et traitement des sables bitumineux","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Upstream Petroleum Industry","Industrie pétrolière en amont","Bitumen and Heavy Oil Upgrading ","Valorisation du bitume et du pétrole lourd","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Downstream Petroleum Industry","Industrie pétrolière en aval","all subsectors","tous les sous-secteurs","669","tonnes","415","tonnes","155","tonnes","61255","tonnes","1755","tonnes","8790","tonnes","296","tonnes","27","tonnes","","kg","","kg","5.2","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Downstream Petroleum Industry","Industrie pétrolière en aval","Petroleum Refining","Raffinage de pétrole","669","tonnes","415","tonnes","155","tonnes","61255","tonnes","1755","tonnes","5821","tonnes","296","tonnes","27","tonnes","","kg","","kg","5.2","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Downstream Petroleum Industry","Industrie pétrolière en aval","Refined Petroleum Products Bulk Storage and Distribution","Stockage en vrac et distribution des produits pétroliers raffinés","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","2970","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Downstream Petroleum Industry","Industrie pétrolière en aval","Other Downstream Petroleum Industry","Autre industrie pétrolière en aval","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Other Industries","Autres industries","all subsectors","tous les sous-secteurs","610","tonnes","438","tonnes","322","tonnes","372","tonnes","1429","tonnes","816","tonnes","3350","tonnes","","tonnes","","kg","","kg","5.3","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Other Industries","Autres industries","Metal Fabrication","Fabrication de produits métalliques","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Other Industries","Autres industries","Glass Manufacture","Fabrication de verre","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Other Industries","Autres industries","Vehicle Manufacture ( Engines; Parts; Assembly; Painting) ","Fabrication de véhicules (moteurs; pièces; assemblage; peinture)","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Other Industries","Autres industries","Electronics","Électronique","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Other Industries","Autres industries","Plastics Manufacture","Fabrication de plastiques","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Other Industries","Autres industries","Food Preparation","Préparation d'aliments","9","tonnes","8","tonnes","5","tonnes","124","tonnes","26","tonnes","","tonnes","2","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Other Industries","Autres industries","Textiles ","Textiles","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Other Industries","Autres industries","Abrasives Manufacture","Fabrication d’abrasifs","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Other Industries","Autres industries","Bakeries","Boulangeries","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","28","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Other Industries","Autres industries","Other (Other Industries)","Autres (autres industries)","602","tonnes","430","tonnes","317","tonnes","248","tonnes","1403","tonnes","788","tonnes","3348","tonnes","","tonnes","","kg","","kg","5.3","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Petroleum Product Transportation and Distribution","Transport et distribution des produits pétroliers","all subsectors","tous les sous-secteurs","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Petroleum Product Transportation and Distribution","Transport et distribution des produits pétroliers","Natural Gas Transmission","Transport du gaz naturel","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Petroleum Product Transportation and Distribution","Transport et distribution des produits pétroliers","Natural Gas Distribution","Distribution du gaz naturel","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Petroleum Product Transportation and Distribution","Transport et distribution des produits pétroliers","Petroleum Product Pipelines","Oléoducs et gazoducs","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Industrial Sources","Sources industrielles","Biofuel Production","Production de biocarburant","all subsectors","tous les sous-secteurs","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Non-Industrial Sources","Sources non industrielles","Commercial Fuel Combustion","Combustion de combustibles – secteur commercial","all subsectors","tous les sous-secteurs","20","tonnes","11","tonnes","9","tonnes","1268","tonnes","385","tonnes","8","tonnes","67","tonnes","12","tonnes","10.4","kg","6.7","kg","0.4","kg","0.017","gTEQ","","g","0.1","kg",
"Newfoundland and Labrador","Terre-Neuve-et-Labrador","1993","Non-Industrial Sources","Sources non industrielles","Electric Power Generation (Utilities)","Production d'électricité (services publics)","all subsectors","tous les sous-secteurs","163","tonnes","116","tonnes","85","tonnes","16629","tonnes","2252","tonnes","50","tonnes","240","tonnes","","tonnes","","kg","","kg","6","kg","","gTEQ","","g","","kg",
