"Region-EN","Région-FR","Year-Année","Source-EN","Source-FR","Sector-EN","Secteur-FR","Sub-sector-EN","Sous-secteur-FR","TPM-MPT","TPM-Units-MPT-Unités","PM10-PM10","PM10-Units-PM10-Unités","PM2.5-PM2.5","PM2.5-Units-PM2.5-Unités","SOX-SOX","SOX-Units-SOX-Unités","NOX-NOX","NOX-Units-NOX-Unités","VOC-COV","VOC-Units-COV-Unités","CO-CO","CO-Units-CO-Unités","NH3-NH3","NH3-Units-NH3-Unités","Pb-Pb","Pb-Units-Pb-Unités","Cd-Cd","Cd-Units-Cd-Unités","Hg-Hg","Hg-Units-Hg-Unités","D/F-D/F","D/F-Units-D/F-Unités","HCB-HCB","HCB-Units-HCB-Unités","PAH-HAP","PAH-Units-HAP-Unités"
"Manitoba","Manitoba","2007","Industrial Sources","Sources industrielles","Aluminum Industry","Industrie de l'aluminium","all subsectors","tous les sous-secteurs","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Manitoba","Manitoba","2007","Industrial Sources","Sources industrielles","Aluminum Industry","Industrie de l'aluminium","Alumina (Bauxite Refining)","Alumine (raffinage de bauxite)","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Manitoba","Manitoba","2007","Industrial Sources","Sources industrielles","Aluminum Industry","Industrie de l'aluminium","Primary Aluminum Smelting & Refining","Fusion primaire et raffinage de l'aluminium","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Manitoba","Manitoba","2007","Industrial Sources","Sources industrielles","Aluminum Industry","Industrie de l'aluminium","Secondary Aluminum (Includes Recycling)","Alumineries secondaires (incluant le recyclage)","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Manitoba","Manitoba","2007","Industrial Sources","Sources industrielles","Asphalt Paving Industry","Industrie des revêtements bitumineux","all subsectors","tous les sous-secteurs","1279","tonnes","245","tonnes","45","tonnes","6","tonnes","13","tonnes","236","tonnes","49","tonnes","","tonnes","30","kg","0.6","kg","0.5","kg","","gTEQ","","g","0.3","kg",
"Manitoba","Manitoba","2007","Industrial Sources","Sources industrielles","Cement and Concrete Industry","Industrie du ciment et du béton","all subsectors","tous les sous-secteurs","2168","tonnes","723","tonnes","377","tonnes","","tonnes","200","tonnes","","tonnes","95","tonnes","","tonnes","5.3","kg","","kg","1.5","kg","","gTEQ","","g","","kg",
"Manitoba","Manitoba","2007","Industrial Sources","Sources industrielles","Cement and Concrete Industry","Industrie du ciment et du béton","Cement Manufacture","Fabrication du ciment","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Manitoba","Manitoba","2007","Industrial Sources","Sources industrielles","Cement and Concrete Industry","Industrie du ciment et du béton","Lime Manufacture","Fabrication de la chaux","105","tonnes","87","tonnes","67","tonnes","","tonnes","200","tonnes","","tonnes","95","tonnes","","tonnes","0.1","kg","","kg","1.5","kg","","gTEQ","","g","","kg",
"Manitoba","Manitoba","2007","Industrial Sources","Sources industrielles","Cement and Concrete Industry","Industrie du ciment et du béton","Concrete Batching & Products","Mélange de béton et produits","2063","tonnes","637","tonnes","310","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","5.2","kg","","kg","","kg","","gTEQ","","g","","kg",
"Manitoba","Manitoba","2007","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","all subsectors","tous les sous-secteurs","162","tonnes","92","tonnes","10","tonnes","960","tonnes","849","tonnes","177","tonnes","442","tonnes","3065","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
